Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    dims -> OPBRACKET aritm save_array_size CLBRACKET
Rule 21    dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
Rule 22    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 23    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 24    context_to_local -> <empty>
Rule 25    ciclo_q1 -> <empty>
Rule 26    ciclo_q2 -> <empty>
Rule 27    ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
Rule 28    conditional_q1 -> <empty>
Rule 29    conditional_q2 -> <empty>
Rule 30    conditional_q3 -> <empty>
Rule 31    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
Rule 32    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
Rule 33    func_cont -> var_list estat_list RETURN aritm
Rule 34    func_cont -> estat_list RETURN aritm
Rule 35    func_cont -> var_list estat_list
Rule 36    func_cont -> estat_list
Rule 37    estat -> asign
Rule 38    estat -> llam_void
Rule 39    estat -> lectura
Rule 40    estat -> escritura
Rule 41    estat -> carga_dt
Rule 42    estat -> decision
Rule 43    estat -> ciclo
Rule 44    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 45    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 46    param -> ID COLON var_typ
Rule 47    param -> ID COLON var_typ dims
Rule 48    var_typ -> INT
Rule 49    var_typ -> FLOAT
Rule 50    var_typ -> CHAR
Rule 51    var_typ -> BOOL
Rule 52    var_typ -> FRAME
Rule 53    func_typ -> INT
Rule 54    func_typ -> FLOAT
Rule 55    func_typ -> CHAR
Rule 56    func_typ -> BOOL
Rule 57    func_typ -> FRAME
Rule 58    func_typ -> VOID
Rule 59    check_aritm_operation -> <empty>
Rule 60    check_aritm -> <empty>
Rule 61    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 62    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 63    aritm -> term check_aritm
Rule 64    check_term_operation -> <empty>
Rule 65    check_term -> <empty>
Rule 66    term -> factor check_term TIMES check_term_operation term
Rule 67    term -> factor check_term DIVIDE check_term_operation term
Rule 68    term -> factor check_term
Rule 69    factortype_const_int -> <empty>
Rule 70    factortype_const_float -> <empty>
Rule 71    factor_const -> CONST_INT factortype_const_int
Rule 72    factor_const -> CONST_FLOAT factortype_const_float
Rule 73    factor_var -> ID
Rule 74    factor_var -> ID dims
Rule 75    factor_function_call -> ID OPPARENTH CLPARENTH
Rule 76    factor_function_call -> ID OPPARENTH args CLPARENTH
Rule 77    check_parenth -> <empty>
Rule 78    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 79    factor -> factor_function_call
Rule 80    factor -> factor_var
Rule 81    factor -> factor_const
Rule 82    relac -> aritm EQUAL aritm
Rule 83    relac -> aritm UNEQUAL aritm
Rule 84    relac -> aritm LESS aritm
Rule 85    relac -> aritm LESSEQ aritm
Rule 86    relac -> aritm GREATER aritm
Rule 87    relac -> aritm GREATEREQ aritm
Rule 88    args -> aritm COMMA args
Rule 89    args -> aritm
Rule 90    lectura -> READ OPPARENTH CLPARENTH
Rule 91    escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 92    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 93    llam_void -> ID OPPARENTH CLPARENTH
Rule 94    llam_void -> ID OPPARENTH args CLPARENTH
Rule 95    asign -> ID ASGNMNT lectura
Rule 96    asign -> ID ASGNMNT aritm
Rule 97    asign -> ID ASGNMNT CONST_STRING
Rule 98    asign -> ID dims ASGNMNT lectura
Rule 99    asign -> ID dims ASGNMNT aritm
Rule 100   asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

ASGNMNT              : 44 45 95 96 97 98 99 100
BOOL                 : 51 56
CHAR                 : 50 55
CLBRACE              : 8 22 23 27 31 32 32
CLBRACKET            : 20 21 21
CLPARENTH            : 8 22 23 27 31 32 44 45 75 76 78 90 91 92 93 94
