Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     encabezamiento -> PROGRAM ID
Rule 6     cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 7     variable -> VAR ID COLON var_typ
Rule 8     variable -> VAR ID COLON var_typ dims
Rule 9     var_list -> variable var_list
Rule 10    var_list -> variable
Rule 11    func_list -> func func_list
Rule 12    func_list -> func
Rule 13    estat_list -> estat estat_list
Rule 14    estat_list -> estat
Rule 15    param_list -> param COMMA param_list
Rule 16    param_list -> param
Rule 17    dims -> OPBRACKET aritm CLBRACKET
Rule 18    dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
Rule 19    func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 20    func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 21    ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 22    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 23    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 24    func_cont -> var_list estat_list RETURN expr
Rule 25    func_cont -> estat_list RETURN expr
Rule 26    func_cont -> var_list estat_list
Rule 27    func_cont -> estat_list
Rule 28    estat -> asign
Rule 29    estat -> llam_void
Rule 30    estat -> lectura
Rule 31    estat -> escritura
Rule 32    estat -> carga_dt
Rule 33    estat -> decision
Rule 34    estat -> ciclo
Rule 35    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 36    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 37    param -> ID COLON var_typ
Rule 38    param -> ID COLON var_typ dims
Rule 39    var_typ -> INT
Rule 40    var_typ -> FLOAT
Rule 41    var_typ -> CHAR
Rule 42    var_typ -> BOOL
Rule 43    var_typ -> FRAME
Rule 44    func_typ -> INT
Rule 45    func_typ -> FLOAT
Rule 46    func_typ -> CHAR
Rule 47    func_typ -> BOOL
Rule 48    func_typ -> FRAME
Rule 49    func_typ -> VOID
Rule 50    aritm -> term PLUS aritm
Rule 51    aritm -> term MINUS aritm
Rule 52    aritm -> term
Rule 53    term -> factor TIMES term
Rule 54    term -> factor DIVIDE term
Rule 55    term -> factor
Rule 56    factor -> OPPARENTH aritm CLPARENTH
Rule 57    factor -> ID
Rule 58    factor -> ID dims
Rule 59    factor -> CONST_INT
Rule 60    factor -> CONST_FLOAT
Rule 61    logic -> oprnd AND logic
Rule 62    logic -> oprnd OR logic
Rule 63    logic -> NOT oprnd
Rule 64    logic -> oprnd
Rule 65    expr -> aritm
Rule 66    expr -> logic
Rule 67    expr -> ID OPPARENTH CLPARENTH
Rule 68    expr -> ID OPPARENTH args CLPARENTH
Rule 69    oprnd -> FALSE
Rule 70    oprnd -> TRUE
Rule 71    oprnd -> relac
Rule 72    oprnd -> OPPARENTH logic CLPARENTH
Rule 73    relac -> aritm EQUAL aritm
Rule 74    relac -> aritm UNEQUAL aritm
Rule 75    relac -> aritm LESS aritm
Rule 76    relac -> aritm LESSEQ aritm
Rule 77    relac -> aritm GREATER aritm
Rule 78    relac -> aritm GREATEREQ aritm
Rule 79    args -> expr COMMA args
Rule 80    args -> expr
Rule 81    lectura -> READ OPPARENTH CLPARENTH
Rule 82    escritura -> WRITE OPPARENTH ID CLPARENTH
Rule 83    escritura -> WRITE OPPARENTH ID dims CLPARENTH
Rule 84    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 85    llam_void -> ID OPPARENTH CLPARENTH
Rule 86    llam_void -> ID OPPARENTH args CLPARENTH
Rule 87    asign -> ID ASGNMNT lectura
Rule 88    asign -> ID ASGNMNT expr
Rule 89    asign -> ID ASGNMNT CONST_STRING
Rule 90    asign -> ID dims ASGNMNT lectura
Rule 91    asign -> ID dims ASGNMNT expr
Rule 92    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

AND                  : 61
ASGNMNT              : 35 36 87 88 89 90 91 92
BOOL                 : 42 47
CHAR                 : 41 46
CLBRACE              : 6 19 20 21 22 23 23
CLBRACKET            : 17 18 18
CLPARENTH            : 6 19 20 21 22 23 35 36 56 67 68 72 81 82 83 84 85 86
COLON                : 7 8 19 20 37 38
COMMA                : 15 79
CONST_FLOAT          : 60
CONST_INT            : 18 59
CONST_STRING         : 36 84 89 92
DIVIDE               : 54
ELSE                 : 23
EQUAL                : 73
FALSE                : 69
FLOAT                : 40 45
FRAME                : 43 48
FUNC                 : 19 20
GREATER              : 77
GREATEREQ            : 78
ID                   : 5 7 8 19 20 35 35 36 37 38 57 58 67 68 82 83 85 86 87 88 89 90 91 92
INT                  : 39 44
LESS                 : 75
LESSEQ               : 76
LOAD                 : 35 36
MAIN                 : 6
MINUS                : 51
NOT                  : 63
OPBRACE              : 6 19 20 21 22 23 23
