Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ declare_dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    save_matrix_size -> <empty>
Rule 21    declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size
Rule 22    declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size
Rule 23    save_array_index -> <empty>
Rule 24    dims -> OPBRACKET aritm save_array_index CLBRACKET
Rule 25    dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET
Rule 26    save_global_func -> <empty>
Rule 27    func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 28    func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 29    context_to_local -> <empty>
Rule 30    ciclo_q1 -> <empty>
Rule 31    ciclo_q2 -> <empty>
Rule 32    ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
Rule 33    conditional_q1 -> <empty>
Rule 34    conditional_q2 -> <empty>
Rule 35    conditional_q3 -> <empty>
Rule 36    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
Rule 37    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
Rule 38    save_return_value -> <empty>
Rule 39    func_cont -> var_list estat_list RETURN aritm save_return_value
Rule 40    func_cont -> estat_list RETURN aritm save_return_value
Rule 41    func_cont -> var_list estat_list
Rule 42    func_cont -> estat_list
Rule 43    estat -> asign
Rule 44    estat -> llam_void
Rule 45    estat -> lectura
Rule 46    estat -> escritura
Rule 47    estat -> carga_dt
Rule 48    estat -> decision
Rule 49    estat -> ciclo
Rule 50    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 51    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
Rule 52    param -> ID COLON var_typ
Rule 53    param -> ID COLON var_typ dims
Rule 54    var_typ -> INT
Rule 55    var_typ -> FLOAT
Rule 56    var_typ -> CHAR
Rule 57    var_typ -> BOOL
Rule 58    var_typ -> FRAME
Rule 59    func_typ -> INT
Rule 60    func_typ -> FLOAT
Rule 61    func_typ -> CHAR
Rule 62    func_typ -> BOOL
Rule 63    func_typ -> FRAME
Rule 64    func_typ -> VOID
Rule 65    check_aritm_operation -> <empty>
Rule 66    check_aritm -> <empty>
Rule 67    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 68    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 69    aritm -> term check_aritm
Rule 70    check_term_operation -> <empty>
Rule 71    check_term -> <empty>
Rule 72    term -> factor check_term TIMES check_term_operation term
Rule 73    term -> factor check_term DIVIDE check_term_operation term
Rule 74    term -> factor check_term
Rule 75    factortype_const_int -> <empty>
Rule 76    factortype_const_float -> <empty>
Rule 77    factor_const -> CONST_INT factortype_const_int
Rule 78    factor_const -> CONST_FLOAT factortype_const_float
Rule 79    factor_var -> ID
Rule 80    factor_var -> ID dims
Rule 81    function_call_q1 -> <empty>
Rule 82    function_call_q2 -> <empty>
Rule 83    factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 84    factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 85    check_parenth -> <empty>
Rule 86    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 87    factor -> factor_function_call
Rule 88    factor -> factor_var
Rule 89    factor -> factor_const
Rule 90    relac -> aritm EQUAL aritm
Rule 91    relac -> aritm UNEQUAL aritm
Rule 92    relac -> aritm LESS aritm
Rule 93    relac -> aritm LESSEQ aritm
Rule 94    relac -> aritm GREATER aritm
Rule 95    relac -> aritm GREATEREQ aritm
Rule 96    arg_q1 -> <empty>
Rule 97    arg_q2 -> <empty>
Rule 98    args -> aritm arg_q1 COMMA arg_q2 args
Rule 99    args -> aritm arg_q1
Rule 100   lectura -> READ OPPARENTH CLPARENTH
Rule 101   escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 102   escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
