Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    dims -> OPBRACKET aritm save_array_size CLBRACKET
Rule 21    dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
Rule 22    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 23    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 24    context_to_local -> <empty>
Rule 25    ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 26    conditional_q1 -> <empty>
Rule 27    conditional_q2 -> <empty>
Rule 28    conditional_q3 -> <empty>
Rule 29    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
Rule 30    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
Rule 31    func_cont -> var_list estat_list RETURN aritm
Rule 32    func_cont -> estat_list RETURN aritm
Rule 33    func_cont -> var_list estat_list
Rule 34    func_cont -> estat_list
Rule 35    estat -> asign
Rule 36    estat -> llam_void
Rule 37    estat -> lectura
Rule 38    estat -> escritura
Rule 39    estat -> carga_dt
Rule 40    estat -> decision
Rule 41    estat -> ciclo
Rule 42    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 43    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 44    param -> ID COLON var_typ
Rule 45    param -> ID COLON var_typ dims
Rule 46    var_typ -> INT
Rule 47    var_typ -> FLOAT
Rule 48    var_typ -> CHAR
Rule 49    var_typ -> BOOL
Rule 50    var_typ -> FRAME
Rule 51    func_typ -> INT
Rule 52    func_typ -> FLOAT
Rule 53    func_typ -> CHAR
Rule 54    func_typ -> BOOL
Rule 55    func_typ -> FRAME
Rule 56    func_typ -> VOID
Rule 57    check_aritm_operation -> <empty>
Rule 58    check_aritm -> <empty>
Rule 59    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 60    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 61    aritm -> term check_aritm
Rule 62    check_term_operation -> <empty>
Rule 63    check_term -> <empty>
Rule 64    term -> factor check_term TIMES check_term_operation term
Rule 65    term -> factor check_term DIVIDE check_term_operation term
Rule 66    term -> factor check_term
Rule 67    factortype_const_int -> <empty>
Rule 68    factortype_const_float -> <empty>
Rule 69    factor_const -> CONST_INT factortype_const_int
Rule 70    factor_const -> CONST_FLOAT factortype_const_float
Rule 71    factor_var -> ID
Rule 72    factor_var -> ID dims
Rule 73    factor_function_call -> ID OPPARENTH CLPARENTH
Rule 74    factor_function_call -> ID OPPARENTH args CLPARENTH
Rule 75    check_parenth -> <empty>
Rule 76    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 77    factor -> factor_function_call
Rule 78    factor -> factor_var
Rule 79    factor -> factor_const
Rule 80    relac -> aritm EQUAL aritm
Rule 81    relac -> aritm UNEQUAL aritm
Rule 82    relac -> aritm LESS aritm
Rule 83    relac -> aritm LESSEQ aritm
Rule 84    relac -> aritm GREATER aritm
Rule 85    relac -> aritm GREATEREQ aritm
Rule 86    args -> aritm COMMA args
Rule 87    args -> aritm
Rule 88    lectura -> READ OPPARENTH CLPARENTH
Rule 89    escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 90    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 91    llam_void -> ID OPPARENTH CLPARENTH
Rule 92    llam_void -> ID OPPARENTH args CLPARENTH
Rule 93    asign -> ID ASGNMNT lectura
Rule 94    asign -> ID ASGNMNT aritm
Rule 95    asign -> ID ASGNMNT CONST_STRING
Rule 96    asign -> ID dims ASGNMNT lectura
Rule 97    asign -> ID dims ASGNMNT aritm
Rule 98    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

ASGNMNT              : 42 43 93 94 95 96 97 98
BOOL                 : 49 54
CHAR                 : 48 53
CLBRACE              : 8 22 23 25 29 30 30
CLBRACKET            : 20 21 21
CLPARENTH            : 8 22 23 25 29 30 42 43 73 74 76 88 89 90 91 92
COLON                : 9 10 22 23 44 45
COMMA                : 17 86
CONST_FLOAT          : 70
CONST_INT            : 69
