Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     encabezamiento -> PROGRAM ID
Rule 6     cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 7     variable -> VAR ID COLON var_typ
Rule 8     variable -> VAR ID COLON var_typ dims
Rule 9     var_list -> variable var_list
Rule 10    var_list -> variable
Rule 11    func_list -> func func_list
Rule 12    func_list -> func
Rule 13    estat_list -> estat estat_list
Rule 14    estat_list -> estat
Rule 15    param_list -> param COMMA param_list
Rule 16    param_list -> param
Rule 17    dims -> OPBRACKET aritm CLBRACKET
Rule 18    dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
Rule 19    func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 20    func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 21    ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 22    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 23    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 24    func_cont -> var_list estat_list RETURN ID dims
Rule 25    func_cont -> var_list estat_list RETURN ID
Rule 26    func_cont -> estat_list RETURN ID dims
Rule 27    func_cont -> estat_list RETURN ID
Rule 28    func_cont -> var_list estat_list
Rule 29    func_cont -> estat_list
Rule 30    estat -> asign
Rule 31    estat -> llam_void
Rule 32    estat -> lectura
Rule 33    estat -> escritura
Rule 34    estat -> carga_dt
Rule 35    estat -> decision
Rule 36    estat -> ciclo
Rule 37    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 38    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 39    param -> ID COLON var_typ
Rule 40    param -> ID COLON var_typ dims
Rule 41    var_typ -> INT
Rule 42    var_typ -> FLOAT
Rule 43    var_typ -> CHAR
Rule 44    var_typ -> BOOL
Rule 45    var_typ -> FRAME
Rule 46    func_typ -> INT
Rule 47    func_typ -> FLOAT
Rule 48    func_typ -> CHAR
Rule 49    func_typ -> BOOL
Rule 50    func_typ -> FRAME
Rule 51    func_typ -> VOID
Rule 52    aritm -> term PLUS aritm
Rule 53    aritm -> term MINUS aritm
Rule 54    aritm -> term
Rule 55    term -> factor TIMES term
Rule 56    term -> factor DIVIDE term
Rule 57    term -> factor
Rule 58    factor -> OPPARENTH aritm CLPARENTH
Rule 59    factor -> ID
Rule 60    factor -> ID dims
Rule 61    factor -> CONST_INT
Rule 62    factor -> CONST_FLOAT
Rule 63    logic -> oprnd AND logic
Rule 64    logic -> oprnd OR logic
Rule 65    logic -> NOT oprnd
Rule 66    logic -> oprnd
Rule 67    expr -> aritm
Rule 68    expr -> logic
Rule 69    oprnd -> FALSE
Rule 70    oprnd -> TRUE
Rule 71    oprnd -> relac
Rule 72    oprnd -> OPPARENTH logic CLPARENTH
Rule 73    relac -> aritm EQUAL aritm
Rule 74    relac -> aritm UNEQUAL aritm
Rule 75    relac -> aritm LESS aritm
Rule 76    relac -> aritm LESSEQ aritm
Rule 77    relac -> aritm GREATER aritm
Rule 78    relac -> aritm GREATEREQ aritm
Rule 79    arg -> ID OPPARENTH CLPARENTH
Rule 80    arg -> ID OPPARENTH args CLPARENTH
Rule 81    arg -> expr
Rule 82    args -> arg COMMA args
Rule 83    args -> arg
Rule 84    lectura -> READ OPPARENTH CLPARENTH
Rule 85    escritura -> WRITE OPPARENTH ID CLPARENTH
Rule 86    escritura -> WRITE OPPARENTH ID dims CLPARENTH
Rule 87    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 88    llam_void -> ID OPPARENTH CLPARENTH
Rule 89    llam_void -> ID OPPARENTH args CLPARENTH
Rule 90    asign -> ID ASGNMNT lectura
Rule 91    asign -> ID ASGNMNT expr
Rule 92    asign -> ID ASGNMNT CONST_STRING
Rule 93    asign -> ID ASGNMNT ID OPPARENTH CLPARENTH
Rule 94    asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH
Rule 95    asign -> ID dims ASGNMNT lectura
Rule 96    asign -> ID dims ASGNMNT expr
Rule 97    asign -> ID dims ASGNMNT CONST_STRING
Rule 98    asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH
Rule 99    asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH

Terminals, with rules where they appear

AND                  : 63
ASGNMNT              : 37 38 90 91 92 93 94 95 96 97 98 99
BOOL                 : 44 49
CHAR                 : 43 48
CLBRACE              : 6 19 20 21 22 23 23
CLBRACKET            : 17 18 18
CLPARENTH            : 6 19 20 21 22 23 37 38 58 72 79 80 84 85 86 87 88 89 93 94 98 99
COLON                : 7 8 19 20 39 40
COMMA                : 15 82
CONST_FLOAT          : 62
CONST_INT            : 18 61
CONST_STRING         : 38 87 92 97
DIVIDE               : 56
