Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    dims -> OPBRACKET aritm save_array_size CLBRACKET
Rule 21    dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
Rule 22    save_global_func -> <empty>
Rule 23    func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 24    func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 25    context_to_local -> <empty>
Rule 26    ciclo_q1 -> <empty>
Rule 27    ciclo_q2 -> <empty>
Rule 28    ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
Rule 29    conditional_q1 -> <empty>
Rule 30    conditional_q2 -> <empty>
Rule 31    conditional_q3 -> <empty>
Rule 32    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
Rule 33    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
Rule 34    save_return_value -> <empty>
Rule 35    func_cont -> var_list estat_list RETURN aritm save_return_value
Rule 36    func_cont -> estat_list RETURN aritm save_return_value
Rule 37    func_cont -> var_list estat_list
Rule 38    func_cont -> estat_list
Rule 39    estat -> asign
Rule 40    estat -> llam_void
Rule 41    estat -> lectura
Rule 42    estat -> escritura
Rule 43    estat -> carga_dt
Rule 44    estat -> decision
Rule 45    estat -> ciclo
Rule 46    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 47    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 48    param -> ID COLON var_typ
Rule 49    param -> ID COLON var_typ dims
Rule 50    var_typ -> INT
Rule 51    var_typ -> FLOAT
Rule 52    var_typ -> CHAR
Rule 53    var_typ -> BOOL
Rule 54    var_typ -> FRAME
Rule 55    func_typ -> INT
Rule 56    func_typ -> FLOAT
Rule 57    func_typ -> CHAR
Rule 58    func_typ -> BOOL
Rule 59    func_typ -> FRAME
Rule 60    func_typ -> VOID
Rule 61    check_aritm_operation -> <empty>
Rule 62    check_aritm -> <empty>
Rule 63    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 64    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 65    aritm -> term check_aritm
Rule 66    check_term_operation -> <empty>
Rule 67    check_term -> <empty>
Rule 68    term -> factor check_term TIMES check_term_operation term
Rule 69    term -> factor check_term DIVIDE check_term_operation term
Rule 70    term -> factor check_term
Rule 71    factortype_const_int -> <empty>
Rule 72    factortype_const_float -> <empty>
Rule 73    factor_const -> CONST_INT factortype_const_int
Rule 74    factor_const -> CONST_FLOAT factortype_const_float
Rule 75    factor_var -> ID
Rule 76    factor_var -> ID dims
Rule 77    function_call_q1 -> <empty>
Rule 78    function_call_q2 -> <empty>
Rule 79    factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 80    factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 81    check_parenth -> <empty>
Rule 82    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 83    factor -> factor_function_call
Rule 84    factor -> factor_var
Rule 85    factor -> factor_const
Rule 86    relac -> aritm EQUAL aritm
Rule 87    relac -> aritm UNEQUAL aritm
Rule 88    relac -> aritm LESS aritm
Rule 89    relac -> aritm LESSEQ aritm
Rule 90    relac -> aritm GREATER aritm
Rule 91    relac -> aritm GREATEREQ aritm
Rule 92    arg_q1 -> <empty>
Rule 93    arg_q2 -> <empty>
Rule 94    args -> aritm arg_q1 COMMA arg_q2 args
Rule 95    args -> aritm arg_q1
Rule 96    lectura -> READ OPPARENTH CLPARENTH
Rule 97    escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 98    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 99    llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 100   llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 101   asign -> ID ASGNMNT lectura
Rule 102   asign -> ID ASGNMNT aritm
Rule 103   asign -> ID ASGNMNT CONST_STRING
Rule 104   asign -> ID dims ASGNMNT lectura
