Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list calcula_globales func_list cuerpo
Rule 2     program -> encabezamiento var_list calcula_globales cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    dims -> OPBRACKET aritm save_array_size CLBRACKET
Rule 21    dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
Rule 22    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 23    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 24    context_to_local -> <empty>
Rule 25    ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 26    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 27    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 28    func_cont -> var_list estat_list RETURN aritm
Rule 29    func_cont -> estat_list RETURN aritm
Rule 30    func_cont -> var_list estat_list
Rule 31    func_cont -> estat_list
Rule 32    estat -> asign
Rule 33    estat -> llam_void
Rule 34    estat -> lectura
Rule 35    estat -> escritura
Rule 36    estat -> carga_dt
Rule 37    estat -> decision
Rule 38    estat -> ciclo
Rule 39    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 40    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 41    param -> ID COLON var_typ
Rule 42    param -> ID COLON var_typ dims
Rule 43    var_typ -> INT
Rule 44    var_typ -> FLOAT
Rule 45    var_typ -> CHAR
Rule 46    var_typ -> BOOL
Rule 47    var_typ -> FRAME
Rule 48    func_typ -> INT
Rule 49    func_typ -> FLOAT
Rule 50    func_typ -> CHAR
Rule 51    func_typ -> BOOL
Rule 52    func_typ -> FRAME
Rule 53    func_typ -> VOID
Rule 54    check_aritm_operation -> <empty>
Rule 55    check_aritm -> <empty>
Rule 56    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 57    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 58    aritm -> term check_aritm
Rule 59    check_term_operation -> <empty>
Rule 60    check_term -> <empty>
Rule 61    term -> factor check_term TIMES check_term_operation term
Rule 62    term -> factor check_term DIVIDE check_term_operation term
Rule 63    term -> factor check_term
Rule 64    factortype_const_int -> <empty>
Rule 65    factortype_const_float -> <empty>
Rule 66    factor_const -> CONST_INT factortype_const_int
Rule 67    factor_const -> CONST_FLOAT factortype_const_float
Rule 68    factor_var -> ID
Rule 69    factor_var -> ID dims
Rule 70    factor_function_call -> ID OPPARENTH CLPARENTH
Rule 71    factor_function_call -> ID OPPARENTH args CLPARENTH
Rule 72    factor -> OPPARENTH aritm CLPARENTH
Rule 73    factor -> factor_function_call
Rule 74    factor -> factor_var
Rule 75    factor -> factor_const
Rule 76    relac -> aritm EQUAL aritm
Rule 77    relac -> aritm UNEQUAL aritm
Rule 78    relac -> aritm LESS aritm
Rule 79    relac -> aritm LESSEQ aritm
Rule 80    relac -> aritm GREATER aritm
Rule 81    relac -> aritm GREATEREQ aritm
Rule 82    args -> aritm COMMA args
Rule 83    args -> aritm
Rule 84    lectura -> READ OPPARENTH CLPARENTH
Rule 85    escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 86    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 87    llam_void -> ID OPPARENTH CLPARENTH
Rule 88    llam_void -> ID OPPARENTH args CLPARENTH
Rule 89    asign -> ID ASGNMNT lectura
Rule 90    asign -> ID ASGNMNT aritm
Rule 91    asign -> ID ASGNMNT CONST_STRING
Rule 92    asign -> ID dims ASGNMNT lectura
Rule 93    asign -> ID dims ASGNMNT aritm
Rule 94    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

ASGNMNT              : 39 40 89 90 91 92 93 94
BOOL                 : 46 51
CHAR                 : 45 50
CLBRACE              : 8 22 23 25 26 27 27
CLBRACKET            : 20 21 21
CLPARENTH            : 8 22 23 25 26 27 39 40 70 71 72 84 85 86 87 88
COLON                : 9 10 22 23 41 42
COMMA                : 17 82
CONST_FLOAT          : 67
CONST_INT            : 66
CONST_STRING         : 40 86 91 94
DIVIDE               : 62
ELSE                 : 27
EQUAL                : 76
FLOAT                : 44 49
FRAME                : 47 52
FUNC                 : 22 23
GREATER              : 80
GREATEREQ            : 81
ID                   : 6 9 10 22 23 39 39 40 41 42 68 69 70 71 87 88 89 90 91 92 93 94
INT                  : 43 48
LESS                 : 78
LESSEQ               : 79
LOAD                 : 39 40
MAIN                 : 8
MINUS                : 57
OPBRACE              : 8 22 23 25 26 27 27
OPBRACKET            : 20 21 21
OPPARENTH            : 8 22 23 25 26 27 39 40 70 71 72 84 85 86 87 88
PLUS                 : 56
PROGRAM              : 6
READ                 : 84
RETURN               : 28 29
THEN                 : 25 26 27
TIMES                : 61
UNEQUAL              : 77
VAR                  : 9 10
VOID                 : 53
WHEN                 : 26 27
WHILE                : 25
WRITE                : 85 86
error                : 

Nonterminals, with rules where they appear

args                 : 71 82 88
aritm                : 20 21 21 28 29 56 57 72 76 76 77 77 78 78 79 79 80 80 81 81 82 83 85 90 93
asign                : 32
calcula_globales     : 1 2
carga_dt             : 36
check_aritm          : 56 57 58
check_aritm_operation : 56 57
check_term           : 61 62 63
check_term_operation : 61 62
ciclo                : 38
context_to_global    : 8
context_to_local     : 22 23
cuerpo               : 1 2 3 4
decision             : 37
dims                 : 10 42 69 92 93 94
encabezamiento       : 1 2 3 4
escritura            : 35
estat                : 15 16
estat_list           : 8 15 25 26 27 27 28 29 30 31
factor               : 61 62 63
factor_const         : 75
factor_function_call : 73
factor_var           : 74
factortype_const_float : 67
factortype_const_int : 66
func                 : 13 14
func_cont            : 22 23
func_list            : 1 3 13
func_typ             : 22 23
lectura              : 34 89 92
llam_void            : 33
param                : 17 18
param_list           : 17 23
program              : 0
relac                : 25 26 27
save_array_size      : 20 21 21
term                 : 56 57 58 61 62
var_list             : 1 2 11 28 30
var_typ              : 9 10 41 42
variable             : 11 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . encabezamiento var_list calcula_globales func_list cuerpo
    (2) program -> . encabezamiento var_list calcula_globales cuerpo
    (3) program -> . encabezamiento func_list cuerpo
    (4) program -> . encabezamiento cuerpo
    (6) encabezamiento -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    encabezamiento                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> encabezamiento . var_list calcula_globales func_list cuerpo
    (2) program -> encabezamiento . var_list calcula_globales cuerpo
    (3) program -> encabezamiento . func_list cuerpo
    (4) program -> encabezamiento . cuerpo
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (22) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    FUNC            shift and go to state 11

    var_list                       shift and go to state 4
    func_list                      shift and go to state 5
    cuerpo                         shift and go to state 6
    variable                       shift and go to state 7
    func                           shift and go to state 8

state 3

    (6) encabezamiento -> PROGRAM . ID

    ID              shift and go to state 12


state 4

    (1) program -> encabezamiento var_list . calcula_globales func_list cuerpo
    (2) program -> encabezamiento var_list . calcula_globales cuerpo
    (5) calcula_globales -> .

    MAIN            reduce using rule 5 (calcula_globales -> .)
    FUNC            reduce using rule 5 (calcula_globales -> .)

    calcula_globales               shift and go to state 13

state 5

    (3) program -> encabezamiento func_list . cuerpo
    (8) cuerpo -> . MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE

    MAIN            shift and go to state 9

    cuerpo                         shift and go to state 14

state 6

    (4) program -> encabezamiento cuerpo .

    $end            reduce using rule 4 (program -> encabezamiento cuerpo .)


state 7

    (11) var_list -> variable . var_list
    (12) var_list -> variable .
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims

    MAIN            reduce using rule 12 (var_list -> variable .)
    FUNC            reduce using rule 12 (var_list -> variable .)
    ID              reduce using rule 12 (var_list -> variable .)
    READ            reduce using rule 12 (var_list -> variable .)
    WRITE           reduce using rule 12 (var_list -> variable .)
    WHEN            reduce using rule 12 (var_list -> variable .)
    WHILE           reduce using rule 12 (var_list -> variable .)
    VAR             shift and go to state 10

    variable                       shift and go to state 7
    var_list                       shift and go to state 15

state 8

    (13) func_list -> func . func_list
    (14) func_list -> func .
    (13) func_list -> . func func_list
    (14) func_list -> . func
    (22) func -> . FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
    (23) func -> . FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE

    MAIN            reduce using rule 14 (func_list -> func .)
    FUNC            shift and go to state 11

    func                           shift and go to state 8
    func_list                      shift and go to state 16

state 9

    (8) cuerpo -> MAIN . context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
    (7) context_to_global -> .

    OPPARENTH       reduce using rule 7 (context_to_global -> .)

    context_to_global              shift and go to state 17

state 10

    (9) variable -> VAR . ID COLON var_typ
    (10) variable -> VAR . ID COLON var_typ dims

    ID              shift and go to state 18


