Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     encabezamiento -> PROGRAM ID context_to_global
Rule 6     context_to_global -> <empty>
Rule 7     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE
Rule 8     variable -> VAR ID COLON var_typ
Rule 9     variable -> VAR ID COLON var_typ dims
Rule 10    var_list -> variable var_list
Rule 11    var_list -> variable
Rule 12    func_list -> func func_list
Rule 13    func_list -> func
Rule 14    estat_list -> estat estat_list
Rule 15    estat_list -> estat
Rule 16    param_list -> param COMMA param_list
Rule 17    param_list -> param
Rule 18    dims -> OPBRACKET aritm CLBRACKET
Rule 19    dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
Rule 20    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 21    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 22    context_to_local -> <empty>
Rule 23    ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 24    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 25    decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 26    func_cont -> var_list estat_list RETURN expr
Rule 27    func_cont -> estat_list RETURN expr
Rule 28    func_cont -> var_list estat_list
Rule 29    func_cont -> estat_list
Rule 30    estat -> asign
Rule 31    estat -> llam_void
Rule 32    estat -> lectura
Rule 33    estat -> escritura
Rule 34    estat -> carga_dt
Rule 35    estat -> decision
Rule 36    estat -> ciclo
Rule 37    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 38    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 39    param -> ID COLON var_typ
Rule 40    param -> ID COLON var_typ dims
Rule 41    var_typ -> INT
Rule 42    var_typ -> FLOAT
Rule 43    var_typ -> CHAR
Rule 44    var_typ -> BOOL
Rule 45    var_typ -> FRAME
Rule 46    func_typ -> INT
Rule 47    func_typ -> FLOAT
Rule 48    func_typ -> CHAR
Rule 49    func_typ -> BOOL
Rule 50    func_typ -> FRAME
Rule 51    func_typ -> VOID
Rule 52    aritm -> term PLUS aritm
Rule 53    aritm -> term MINUS aritm
Rule 54    aritm -> term
Rule 55    term -> factor TIMES term
Rule 56    term -> factor DIVIDE term
Rule 57    term -> factor
Rule 58    factor -> OPPARENTH aritm CLPARENTH
Rule 59    factor -> ID
Rule 60    factor -> ID dims
Rule 61    factor -> CONST_INT
Rule 62    factor -> CONST_FLOAT
Rule 63    logic -> oprnd AND logic
Rule 64    logic -> oprnd OR logic
Rule 65    logic -> NOT oprnd
Rule 66    logic -> oprnd
Rule 67    expr -> aritm
Rule 68    expr -> logic
Rule 69    expr -> ID OPPARENTH CLPARENTH
Rule 70    expr -> ID OPPARENTH args CLPARENTH
Rule 71    oprnd -> FALSE
Rule 72    oprnd -> TRUE
Rule 73    oprnd -> relac
Rule 74    oprnd -> OPPARENTH logic CLPARENTH
Rule 75    relac -> aritm EQUAL aritm
Rule 76    relac -> aritm UNEQUAL aritm
Rule 77    relac -> aritm LESS aritm
Rule 78    relac -> aritm LESSEQ aritm
Rule 79    relac -> aritm GREATER aritm
Rule 80    relac -> aritm GREATEREQ aritm
Rule 81    args -> expr COMMA args
Rule 82    args -> expr
Rule 83    lectura -> READ OPPARENTH CLPARENTH
Rule 84    escritura -> WRITE OPPARENTH ID CLPARENTH
Rule 85    escritura -> WRITE OPPARENTH ID dims CLPARENTH
Rule 86    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 87    llam_void -> ID OPPARENTH CLPARENTH
Rule 88    llam_void -> ID OPPARENTH args CLPARENTH
Rule 89    asign -> ID ASGNMNT lectura
Rule 90    asign -> ID ASGNMNT expr
Rule 91    asign -> ID ASGNMNT CONST_STRING
Rule 92    asign -> ID dims ASGNMNT lectura
Rule 93    asign -> ID dims ASGNMNT expr
Rule 94    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

AND                  : 63
ASGNMNT              : 37 38 89 90 91 92 93 94
BOOL                 : 44 49
CHAR                 : 43 48
CLBRACE              : 7 20 21 23 24 25 25
CLBRACKET            : 18 19 19
CLPARENTH            : 7 20 21 23 24 25 37 38 58 69 70 74 83 84 85 86 87 88
COLON                : 8 9 20 21 39 40
COMMA                : 16 81
CONST_FLOAT          : 62
CONST_INT            : 19 61
CONST_STRING         : 38 86 91 94
DIVIDE               : 56
ELSE                 : 25
EQUAL                : 75
FALSE                : 71
FLOAT                : 42 47
FRAME                : 45 50
FUNC                 : 20 21
GREATER              : 79
GREATEREQ            : 80
ID                   : 5 8 9 20 21 37 37 38 39 40 59 60 69 70 84 85 87 88 89 90 91 92 93 94
INT                  : 41 46
LESS                 : 77
LESSEQ               : 78
LOAD                 : 37 38
