Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ declare_dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    save_matrix_size -> <empty>
Rule 21    declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size
Rule 22    declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size
Rule 23    save_array_index -> <empty>
Rule 24    dims_q1 -> <empty>
Rule 25    dims_q2 -> <empty>
Rule 26    dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET
Rule 27    dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET
Rule 28    save_global_func -> <empty>
Rule 29    func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 30    func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE
Rule 31    context_to_local -> <empty>
Rule 32    ciclo_q1 -> <empty>
Rule 33    ciclo_q2 -> <empty>
Rule 34    ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
Rule 35    conditional_q1 -> <empty>
Rule 36    conditional_q2 -> <empty>
Rule 37    conditional_q3 -> <empty>
Rule 38    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
Rule 39    decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
Rule 40    save_return_value -> <empty>
Rule 41    func_cont -> var_list estat_list RETURN aritm save_return_value
Rule 42    func_cont -> estat_list RETURN aritm save_return_value
Rule 43    func_cont -> var_list estat_list
Rule 44    func_cont -> estat_list
Rule 45    estat -> asign
Rule 46    estat -> llam_void
Rule 47    estat -> lectura
Rule 48    estat -> escritura
Rule 49    estat -> carga_dt
Rule 50    estat -> decision
Rule 51    estat -> ciclo
Rule 52    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 53    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
Rule 54    save_dims_var -> <empty>
Rule 55    param -> ID COLON var_typ
Rule 56    param -> ID COLON var_typ save_dims_var dims
Rule 57    var_typ -> INT
Rule 58    var_typ -> FLOAT
Rule 59    var_typ -> CHAR
Rule 60    var_typ -> BOOL
Rule 61    var_typ -> FRAME
Rule 62    func_typ -> INT
Rule 63    func_typ -> FLOAT
Rule 64    func_typ -> CHAR
Rule 65    func_typ -> BOOL
Rule 66    func_typ -> FRAME
Rule 67    func_typ -> VOID
Rule 68    check_aritm_operation -> <empty>
Rule 69    check_aritm -> <empty>
Rule 70    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 71    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 72    aritm -> term check_aritm
Rule 73    check_term_operation -> <empty>
Rule 74    check_term -> <empty>
Rule 75    term -> factor check_term TIMES check_term_operation term
Rule 76    term -> factor check_term DIVIDE check_term_operation term
Rule 77    term -> factor check_term
Rule 78    factortype_const_int -> <empty>
Rule 79    factortype_const_float -> <empty>
Rule 80    factor_const -> CONST_INT factortype_const_int
Rule 81    factor_const -> CONST_FLOAT factortype_const_float
Rule 82    factor_var -> ID
Rule 83    factor_var -> ID save_dims_var dims
Rule 84    function_call_q1 -> <empty>
Rule 85    function_call_q2 -> <empty>
Rule 86    factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
Rule 87    factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
Rule 88    check_parenth -> <empty>
Rule 89    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 90    factor -> factor_function_call
Rule 91    factor -> factor_var
Rule 92    factor -> factor_const
Rule 93    relac -> aritm EQUAL aritm
Rule 94    relac -> aritm UNEQUAL aritm
Rule 95    relac -> aritm LESS aritm
Rule 96    relac -> aritm LESSEQ aritm
Rule 97    relac -> aritm GREATER aritm
Rule 98    relac -> aritm GREATEREQ aritm
Rule 99    arg_q1 -> <empty>
Rule 100   arg_q2 -> <empty>
Rule 101   args -> aritm arg_q1 COMMA arg_q2 args
Rule 102   args -> aritm arg_q1
Rule 103   lectura -> READ OPPARENTH CLPARENTH
