Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> encabezamiento var_list func_list cuerpo
Rule 2     program -> encabezamiento var_list cuerpo
Rule 3     program -> encabezamiento func_list cuerpo
Rule 4     program -> encabezamiento cuerpo
Rule 5     calcula_globales -> <empty>
Rule 6     encabezamiento -> PROGRAM ID
Rule 7     context_to_global -> <empty>
Rule 8     cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE
Rule 9     variable -> VAR ID COLON var_typ
Rule 10    variable -> VAR ID COLON var_typ dims
Rule 11    var_list -> variable var_list
Rule 12    var_list -> variable
Rule 13    func_list -> func func_list
Rule 14    func_list -> func
Rule 15    estat_list -> estat estat_list
Rule 16    estat_list -> estat
Rule 17    param_list -> param COMMA param_list
Rule 18    param_list -> param
Rule 19    save_array_size -> <empty>
Rule 20    dims -> OPBRACKET aritm save_array_size CLBRACKET
Rule 21    dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
Rule 22    func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 23    func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE
Rule 24    context_to_local -> <empty>
Rule 25    ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 26    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
Rule 27    decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
Rule 28    func_cont -> var_list estat_list RETURN aritm
Rule 29    func_cont -> estat_list RETURN aritm
Rule 30    func_cont -> var_list estat_list
Rule 31    func_cont -> estat_list
Rule 32    estat -> asign
Rule 33    estat -> llam_void
Rule 34    estat -> lectura
Rule 35    estat -> escritura
Rule 36    estat -> carga_dt
Rule 37    estat -> decision
Rule 38    estat -> ciclo
Rule 39    carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
Rule 40    carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
Rule 41    param -> ID COLON var_typ
Rule 42    param -> ID COLON var_typ dims
Rule 43    var_typ -> INT
Rule 44    var_typ -> FLOAT
Rule 45    var_typ -> CHAR
Rule 46    var_typ -> BOOL
Rule 47    var_typ -> FRAME
Rule 48    func_typ -> INT
Rule 49    func_typ -> FLOAT
Rule 50    func_typ -> CHAR
Rule 51    func_typ -> BOOL
Rule 52    func_typ -> FRAME
Rule 53    func_typ -> VOID
Rule 54    check_aritm_operation -> <empty>
Rule 55    check_aritm -> <empty>
Rule 56    aritm -> term check_aritm PLUS check_aritm_operation aritm
Rule 57    aritm -> term check_aritm MINUS check_aritm_operation aritm
Rule 58    aritm -> term check_aritm
Rule 59    check_term_operation -> <empty>
Rule 60    check_term -> <empty>
Rule 61    term -> factor check_term TIMES check_term_operation term
Rule 62    term -> factor check_term DIVIDE check_term_operation term
Rule 63    term -> factor check_term
Rule 64    factortype_const_int -> <empty>
Rule 65    factortype_const_float -> <empty>
Rule 66    factor_const -> CONST_INT factortype_const_int
Rule 67    factor_const -> CONST_FLOAT factortype_const_float
Rule 68    factor_var -> ID
Rule 69    factor_var -> ID dims
Rule 70    factor_function_call -> ID OPPARENTH CLPARENTH
Rule 71    factor_function_call -> ID OPPARENTH args CLPARENTH
Rule 72    check_parenth -> <empty>
Rule 73    factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth
Rule 74    factor -> factor_function_call
Rule 75    factor -> factor_var
Rule 76    factor -> factor_const
Rule 77    relac -> aritm EQUAL aritm
Rule 78    relac -> aritm UNEQUAL aritm
Rule 79    relac -> aritm LESS aritm
Rule 80    relac -> aritm LESSEQ aritm
Rule 81    relac -> aritm GREATER aritm
Rule 82    relac -> aritm GREATEREQ aritm
Rule 83    args -> aritm COMMA args
Rule 84    args -> aritm
Rule 85    lectura -> READ OPPARENTH CLPARENTH
Rule 86    escritura -> WRITE OPPARENTH aritm CLPARENTH
Rule 87    escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH
Rule 88    llam_void -> ID OPPARENTH CLPARENTH
Rule 89    llam_void -> ID OPPARENTH args CLPARENTH
Rule 90    asign -> ID ASGNMNT lectura
Rule 91    asign -> ID ASGNMNT aritm
Rule 92    asign -> ID ASGNMNT CONST_STRING
Rule 93    asign -> ID dims ASGNMNT lectura
Rule 94    asign -> ID dims ASGNMNT aritm
Rule 95    asign -> ID dims ASGNMNT CONST_STRING

Terminals, with rules where they appear

ASGNMNT              : 39 40 90 91 92 93 94 95
BOOL                 : 46 51
CHAR                 : 45 50
CLBRACE              : 8 22 23 25 26 27 27
CLBRACKET            : 20 21 21
CLPARENTH            : 8 22 23 25 26 27 39 40 70 71 73 85 86 87 88 89
COLON                : 9 10 22 23 41 42
COMMA                : 17 83
CONST_FLOAT          : 67
CONST_INT            : 66
CONST_STRING         : 40 87 92 95
DIVIDE               : 62
ELSE                 : 27
EQUAL                : 77
FLOAT                : 44 49
FRAME                : 47 52
FUNC                 : 22 23
GREATER              : 81
GREATEREQ            : 82
